-0.54,0.562,1
0.781,-0.375,-1
0.713,-0.777,-1
-0.642,-0.602,1
-0.1,0.451,1
-0.739,-0.023,1
0.183,-0.661,-1
-0.608,0.121,1
0.282,-0.615,-1
0.108,0.732,1
-0.806,0.918,1
0.327,-0.75,-1
-0.592,-0.286,1
-0.783,-0.912,1
0.162,-0.741,-1
-0.555,-0.002,1
-0.467,-0.631,1
-0.387,0.01,1
-0.668,0.21,1
0.292,-0.523,-1
0.52,-0.767,-1
0.261,0.161,1
0.804,-0.147,-1
0.453,0.527,1
-0.773,-0.539,1
0.755,-0.171,-1
-0.843,-0.077,1
0.015,0.783,1
0.891,-0.026,-1
-0.228,0.871,1
-0.831,-0.111,1
-0.993,-0.184,1
-0.026,-0.283,1
-0.216,-0.447,1
-0.516,-0.374,1
-0.694,0.224,1
-0.322,0.186,1
0.77,0.293,-1
0.073,0.091,1
0.008,-0.683,-1
-0.574,0.737,1
-0.84,0.132,1
-0.802,0.223,1
-0.298,-0.335,1
-0.584,0.953,1
0.272,0.929,1
-0.747,-0.003,1
-0.397,0.393,1
0.732,0.694,-1
0.314,0.587,1
0.609,-0.43,-1
-0.216,-0.16,1
-0.505,-0.9,1
0.226,-0.17,-1
-0.991,0.923,1
-0.036,0.827,1
-0.08,0.08,1
0.561,-0.504,-1
-0.806,-0.886,1
-0.3,-0.519,1
0.966,0.46,-1
-0.315,-0.05,1
0.89,0.364,-1
-0.182,-0.139,1
1,0.85,-1
0.764,0.788,-1
0.2,-0.398,-1
-0.198,-0.712,-1
0.876,-0.847,-1
-0.68,-0.463,1
-0.566,0.504,1
-0.493,0.849,1
0.903,-0.592,-1
-0.261,0.808,1
-0.134,0.707,1
-0.934,0.161,1
0.912,-0.036,-1
-0.207,-0.224,1
0.378,-0.869,-1
-0.351,-0.264,1
-0.794,-0.653,1
-0.682,-0.642,1
0.348,-0.401,-1
-0.321,0.781,1
0.186,-0.192,-1
-0.064,-0.959,-1
-0.174,-0.996,-1
-0.489,0.849,1
0.307,-0.398,-1
-0.583,0.6,1
-0.518,0.738,1
-0.812,0.4,1
-0.537,0.824,1
0.249,0.987,1
0.282,-0.54,-1
0.394,-0.443,-1
-0.616,-0.81,1
0.448,-0.683,-1
-0.154,0.735,1
-0.755,0.54,1
-0.522,0.146,1
-0.568,-0.26,1
-0.754,-0.253,1
0.086,0.331,1
-0.736,0.816,1
0.589,-0.604,-1
-0.413,-0.115,1
-0.27,-0.166,1
-0.552,0.275,1
-0.914,0.463,1
-0.914,-0.322,1
-0.151,-0.67,-1
-0.22,0.637,1
0.322,0.526,1
0.378,-0.441,-1
0.483,0.245,-1
-0.676,-0.511,1
0.54,0.56,1
-0.645,-0.247,1
-0.497,0.831,1
-0.519,-0.461,1
0.839,0.51,-1
0.954,-0.496,-1
-0.321,0.304,1
-0.013,0.187,1
0.955,-0.525,-1
-0.542,0.358,1
-0.016,0.403,1
-0.292,0.659,1
0.083,-0.483,-1
-0.356,-0.064,1
0.315,0.691,1
-0.511,-0.153,1
0.682,-0.749,-1
0.058,-0.024,1
-0.291,-0.372,1
0.013,0.731,1
-0.643,-0.543,1
0.267,0.799,1
0.316,-0.172,-1
0.2,-0.108,-1
0.311,0.121,-1
-0.468,-0.382,1
0.365,0.217,-1
0.411,0.34,1
-0.144,0.642,1
-0.909,0.831,1
-0.504,-0.343,1
0.555,0.27,-1
-0.347,-0.379,1
0.235,1,1
0.746,0.509,-1
-0.631,0.147,1
0.937,-0.062,-1
0.972,0.556,-1
-0.607,0.168,1
-0.342,-0.913,-1
-0.978,0.281,1
-0.527,0.485,1
-0.736,-0.928,1
-0.5,0.108,1
-0.683,-0.122,1
-0.883,-0.716,1
0.457,0.666,1
-0.887,-0.147,1
0.085,0.404,1
0.842,-0.086,-1
-0.742,-0.782,1
0.24,0.177,1
-0.171,-0.754,-1
0.111,-0.368,-1
-0.318,0.925,1
-0.389,-0.163,1
-0.196,-0.886,-1
0.008,-0.706,-1
0.777,0.372,-1
-0.624,-0.762,1
0.09,0.185,1
-0.975,-0.753,1
-0.186,0.815,1
0.714,-0.65,-1
-0.962,-0.687,1
-0.352,0.452,1
-0.885,0.355,1
-0.312,0.268,1
0.75,-0.672,-1
-0.529,0.903,1
0.475,0.679,1
0.74,0.734,-1
-0.988,0.583,1
0.103,-0.852,-1
0.869,-0.342,-1
0.996,0.469,-1
-0.421,-0.172,1
0.235,-0.246,-1
-0.613,0.981,1
0.958,-0.039,-1
-0.679,-0.227,1
-0.83,-0.544,1
-0.089,0.443,1
0.16,0.691,1
-0.481,0.8,1
-0.726,0.246,1
-0.378,0.656,1
0.948,-0.291,-1
0.689,-0.432,-1
0.055,-0.654,-1
0.178,-0.045,-1
-0.758,0.198,1
0.231,0.679,1
-0.245,-0.141,1
0.603,-0.147,-1
0.991,0.585,-1
0.049,-0.642,-1
0.123,0.247,1
-0.047,0.423,1
-0.998,0.185,1
-0.737,0.636,1
-0.167,-0.054,1
0.507,0.714,1
-0.01,0.451,1
-0.304,0.096,1
0.606,-0.101,-1
0.875,-0.18,-1
0.526,-0.618,-1
0.857,0.823,-1
0.876,-0.072,-1
-0.55,0.744,1
-0.606,-0.874,1
0.744,0.838,1
-0.911,0.773,1
-0.711,-0.501,1
0.893,0.479,-1
-0.26,0.441,1
-0.679,0.798,1
0.371,-0.167,-1
-0.105,-0.058,1
0.512,-0.073,-1
-0.631,0.658,1
-0.55,0.99,1
-0.763,-0.097,1
0.71,0.162,-1
0.835,0.488,-1
0.064,0.437,1
0.629,-0.291,-1
0.927,0.547,-1
0.547,0.572,1
0.092,-0.681,-1
-0.874,-0.977,1
-0.023,-0.545,-1
-0.598,-0.894,1
0.395,-0.963,-1
0.353,0.309,1
0.858,-0.639,-1
-0.683,-0.789,1
0.597,0.044,-1
-0.702,0.278,1
0.168,-0.487,-1
-0.34,0.428,1
0.128,-0.628,-1
0.337,0.723,1
-0.909,-0.58,1
-0.462,0.355,1
0.11,0.319,1
0.105,-0.618,-1
0.993,0.826,-1
-0.229,-0.011,1
0.023,0.617,1
-0.086,0.627,1
